"HMDB_ID","Name.x","Charge","MF","Exact_Mass","ALOGPS_LOGP","JCHEM_LOGP","JCHEM_NUMBER_OF_RINGS","SMILES","JCHEM_PHYSIOLOGICAL_CHARGE","JCHEM_PKA","JCHEM_PKA_STRONGEST_ACIDIC","JCHEM_PKA_STRONGEST_BASIC","JCHEM_POLAR_SURFACE_AREA","JCHEM_ROTATABLE_BOND_COUNT","JCHEM_RULE_OF_FIVE","JCHEM_GHOSE_FILTER","JCHEM_MDDR_LIKE_RULE","JCHEM_VEBER_RULE","JCHEM_REFRACTIVITY","No.","Name.y","Formula","Monoisotopic mass","Source","Super-Class","Class","Status","InChI"
"HMDB0000054","Bilirubin",0,"C33H36N4O6",584.2634849,3.22,3.119106453,4,"CC1=C(C=C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C=C)=C2C)N1",-2,4.630728871,4.027490824,-2.754561928,164.38,12,0,0,1,0,168.896,38,"Bilirubin","C33H36N4O6",584.2634849,"Endogenous","Organic compounds","Organoheterocyclic compounds","quantified","InChI=1S/C33H36N4O6/c1-7-20-19(6)32(42)37-27(20)14-25-18(5)23(10-12-31(40)41)29(35-25)15-28-22(9-11-30(38)39)17(4)24(34-28)13-26-16(3)21(8-2)33(43)36-26/h7-8,13-14,34-35H,1-2,9-12,15H2,3-6H3,(H,36,43)(H,37,42)(H,38,39)(H,40,41)/b26-13-,27-14-"
"HMDB0000121","Folic acid",0,"C19H19N7O6",441.1396814,-0.04,-0.682249252,3,"NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1",-2,4.173203635,3.373873353,2.08686516,208.99,9,0,0,1,0,111.0112,76,"Folic acid","C19H19N7O6",441.1396814,NA,"Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C19H19N7O6/c20-19-25-15-14(17(30)26-19)23-11(8-22-15)7-21-10-3-1-9(2-4-10)16(29)24-12(18(31)32)5-6-13(27)28/h1-4,8,12,21H,5-7H2,(H,24,29)(H,27,28)(H,31,32)(H3,20,22,25,26,30)/t12-/m0/s1"
"HMDB0000241","Protoporphyrin IX",0,"C34H34N4O4",562.2580056,4.4,6.778796968,5,"CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(C)C(C=C)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C=C)=C4C)/C(C)=C3CCC(O)=O",-2,4.128117408,3.684359896,4.958835229,131.96,8,0,0,1,0,163.8112,163,"Protoporphyrin IX","C34H34N4O4",562.2580056,"Endogenous","Organoheterocyclic compounds","Tetrapyrroles and derivatives","quantified","InChI=1S/C34H34N4O4/c1-7-21-17(3)25-13-26-19(5)23(9-11-33(39)40)31(37-26)16-32-24(10-12-34(41)42)20(6)28(38-32)15-30-22(8-2)18(4)27(36-30)14-29(21)35-25/h7-8,13-16,35,38H,1-2,9-12H2,3-6H3,(H,39,40)(H,41,42)/b25-13-,26-13-,27-14-,28-15-,29-14-,30-15-,31-16-,32-16-"
"HMDB0000569","Deoxypyridinoline",0,"C18H28N4O7",412.1957993,-4.14,-11.71440018,1,"N[C@@H](CCCC[N+]1=CC(CC[C@H](N)C([O-])=O)=C(C[C@H](N)C(O)=O)C(O)=C1)C(O)=O",0,1.345892127,0.833179754,9.905277346,216.9,13,0,0,0,0,113.4828,443,"Deoxypyridinoline","C18H28N4O7",412.1957993,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C18H28N4O7/c19-12(16(24)25)3-1-2-6-22-8-10(4-5-13(20)17(26)27)11(15(23)9-22)7-14(21)18(28)29/h8-9,12-14H,1-7,19-21H2,(H3-,23,24,25,26,27,28,29)/t12-,13-,14-/m0/s1"
"HMDB0000570","Coproporphyrin III",0,"C36H38N4O8",654.2689642,2.53,4.953741099,5,"CC1=C(CCC(O)=O)/C2=C/C3=N/C(=C\C4=C(C)C(CCC(O)=O)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C)=C4CCC(O)=O)/C(CCC(O)=O)=C3C",-4,3.916863028,3.524150974,5.161577839,206.56,12,0,0,1,0,176.2558,444,"Coproporphyrin III","C36H38N4O8",654.2689642,"Endogenous","Organoheterocyclic compounds","Tetrapyrroles and derivatives","quantified","InChI=1S/C36H38N4O8/c1-17-21(5-9-33(41)42)29-14-27-19(3)22(6-10-34(43)44)30(39-27)15-28-20(4)24(8-12-36(47)48)32(40-28)16-31-23(7-11-35(45)46)18(2)26(38-31)13-25(17)37-29/h13-16,37,40H,5-12H2,1-4H3,(H,41,42)(H,43,44)(H,45,46)(H,47,48)/b25-13-,26-13-,27-14-,28-15-,29-14-,30-15-,31-16-,32-16-"
"HMDB0000656","Cysteineglutathione disulfide",0,"C13H22N4O8S2",426.0879051,-3.86,-8.019926625,0,"N[C@@H](CCC(=O)N[C@@H](CSSCC(N)C(O)=O)C(=O)NCC(O)=O)C(O)=O",-1,1.990071811,1.387459155,9.49747008,222.14,14,0,0,0,0,95.7631,512,"Cysteineglutathione disulfide","C13H22N4O8S2",426.0879051,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C13H22N4O8S2/c14-6(12(22)23)1-2-9(18)17-8(11(21)16-3-10(19)20)5-27-26-4-7(15)13(24)25/h6-8H,1-5,14-15H2,(H,16,21)(H,17,18)(H,19,20)(H,22,23)(H,24,25)/t6-,7?,8-/m0/s1"
"HMDB0000693","Heparan sulfate",-2,"C14H25NO21S3",639.0081198,-1.87,-8.122907779,2,"CO[C@@H]1O[C@@H](COS(O)(=O)=O)[C@H](O[C@@H]2O[C@@H]([C@H](OC)[C@@H](O)[C@@H]2OS(O)(=O)=O)C([O-])=O)[C@@H]([O-])[C@@H]1NOS(O)(=O)=O",-4,-2.33274859,-3.270986019,1.99071,332.4,13,0,0,0,0,142.9842,544,"Heparan sulfate","C14H25NO21S3",639.0081204,"Endogenous","Organic oxygen compounds","Organooxygen compounds","quantified","InChI=1S/C14H25NO21S3/c1-29-9-7(17)10(35-38(23,24)25)14(34-11(9)12(18)19)33-8-4(3-31-37(20,21)22)32-13(30-2)5(6(8)16)15-36-39(26,27)28/h4-11,13-17H,3H2,1-2H3,(H,18,19)(H,20,21,22)(H,23,24,25)(H,26,27,28)/t4-,5-,6-,7+,8-,9+,10-,11-,13+,14+/m0/s1"
"HMDB0000709","L-Cysteinylglycine disulfide",0,"C8H15N3O5S2",297.045312,-3.97,-7.006379192,0,"N[C@@H](CSSCC(N)C(=O)NCC(O)=O)C(O)=O",0,3.360385605,1.869778998,9.075518898,155.74,9,1,0,0,0,67.6753,559,"L-Cysteinylglycine disulfide","C8H15N3O5S2",297.045312,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C8H15N3O5S2/c9-4(7(14)11-1-6(12)13)2-17-18-3-5(10)8(15)16/h4-5H,1-3,9-10H2,(H,11,14)(H,12,13)(H,15,16)/t4?,5-/m0/s1"
"HMDB0000737","Heptacarboxylporphyrin I",0,"C39H38N4O14",786.2384519,1.17,2.868026085,5,"CC1=C(CCC(O)=O)\C2=C\C3=C(CC(O)=O)C(CCC(O)=O)=C(N3)\C=C3/N=C(/C=C4\N\C(=C/C1=N2)C(CCC(O)=O)=C4CC(O)=O)C(CCC(O)=O)=C3CC(O)=O",-7,3.60264985,3.22992131,5.147933943,318.46,18,0,0,1,0,195.055,585,"Heptacarboxylporphyrin I","C39H38N4O14",786.2384519,"Endogenous","Organoheterocyclic compounds","Tetrapyrroles and derivatives","quantified","InChI=1S/C39H38N4O14/c1-17-18(2-6-33(44)45)26-14-30-23(11-38(54)55)20(4-8-35(48)49)28(42-30)16-32-24(12-39(56)57)21(5-9-36(50)51)29(43-32)15-31-22(10-37(52)53)19(3-7-34(46)47)27(41-31)13-25(17)40-26/h13-16,41-42H,2-12H2,1H3,(H,44,45)(H,46,47)(H,48,49)(H,50,51)(H,52,53)(H,54,55)(H,56,57)/b25-13-,26-14-,27-13-,28-16-,29-15-,30-14-,31-15-,32-16-"
"HMDB0000851","Pyridinoline",0,"C18H28N4O8",428.1907139,-3.94,-12.78884664,1,"N[C@@H](CCC1=C[N+](C[C@H](O)CC[C@H](N)C([O-])=O)=CC(O)=C1C[C@H](N)C(O)=O)C(O)=O",0,1.243067291,0.733518092,9.801660196,237.13,13,0,0,0,0,114.8443,676,"Pyridinoline","C18H28N4O8",428.1907139,"Endogenous","Organic acids and derivatives","Carboxylic acids and derivatives","quantified","InChI=1S/C18H28N4O8/c19-12(16(25)26)3-1-9-6-22(7-10(23)2-4-13(20)17(27)28)8-15(24)11(9)5-14(21)18(29)30/h6,8,10,12-14,23H,1-5,7,19-21H2,(H3-,24,25,26,27,28,29,30)/t10-,12+,13+,14+/m1/s1"
