Name,MF
THF,C19H23N7O6
Folate,C19H19N7O6
Dihydrofolate,C19H21N7O6
5-Methyl-THF,C20H25N7O6
5-Formyl-THF,C20H23N7O7
Methylene-THF,C20H23N7O6
Methenyl-THF,C20H21N7O6
pemetrexed,C20H21N5O6
Methotrexate,C20H22N8O5
10-Formyl-THF,C20H23N7O7
THF_2Glu,C24H30N8O9
Folate_2Glu,C24H26N8O9
Dihydrofolate_2Glu,C24H28N8O9
5-Methyl-THF_2Glu,C25H32N8O9
5-Formyl-THF_2Glu,C25H30N8O10
Methylene-THF_2Glu,C25H30N8O9
Methenyl-THF_2Glu,C25H28N8O9
pemetrexed_2Glu,C25H28N6O9
Methotrexate_2Glu,C25H29N9O8
THF_3Glu,C29H37N9O12
Folate_3Glu,C29H33N9O12
Dihydrofolate_3Glu,C29H35N9O12
5-Methyl-THF_3Glu,C30H39N9O12
5-Formyl-THF_3Glu,C30H37N9O13
Methylene-THF_3Glu,C30H37N9O12
Methenyl-THF_3Glu,C30H35N9O12
pemetrexed_3Glu,C30H35N7O12
Methotrexate_3Glu,C30H36N10O11
THF_4Glu,C34H44N10O15
Folate_4Glu,C34H40N10O15
Dihydrofolate_4Glu,C34H42N10O15
5-Methyl-THF_4Glu,C35H46N10O15
5-Formyl-THF_4Glu,C35H44N10O16
Methylene-THF_4Glu,C35H44N10O15
Methenyl-THF_4Glu,C35H42N10O15
pemetrexed_4Glu,C35H42N8O15
Methotrexate_4Glu,C35H43N11O14
THF_5Glu,C39H51N11O18
Folate_5Glu,C39H47N11O18
Dihydrofolate_5Glu,C39H49N11O18
5-Methyl-THF_5Glu,C40H53N11O18
5-Formyl-THF_5Glu,C40H51N11O19
Methylene-THF_5Glu,C40H51N11O18
Methenyl-THF_5Glu,C40H49N11O18
pemetrexed_5Glu,C40H49N9O18
Methotrexate_5Glu,C40H50N12O17
THF_6Glu,C44H58N12O21
Folate_6Glu,C44H54N12O21
Dihydrofolate_6Glu,C44H56N12O21
5-Methyl-THF_6Glu,C45H60N12O21
5-Formyl-THF_6Glu,C45H58N12O22
Methylene-THF_6Glu,C45H58N12O21
Methenyl-THF_6Glu,C45H56N12O21
pemetrexed_6Glu,C45H56N10O21
Methotrexate_6Glu,C45H57N13O20
THF_7Glu,C49H65N13O24
Folate_7Glu,C49H61N13O24
Dihydrofolate_7Glu,C49H63N13O24
5-Methyl-THF_7Glu,C50H67N13O24
5-Formyl-THF_7Glu,C50H65N13O25
Methylene-THF_7Glu,C50H65N13O24
Methenyl-THF_7Glu,C50H63N13O24
pemetrexed_7Glu,C50H63N11O24
Methotrexate_7Glu,C50H64N14O23
THF_8Glu,C54H72N14O27
Folate_8Glu,C54H68N14O27
Dihydrofolate_8Glu,C54H70N14O27
5-Methyl-THF_8Glu,C55H74N14O27
5-Formyl-THF_8Glu,C55H72N14O28
Methylene-THF_8Glu,C55H72N14O27
Methenyl-THF_8Glu,C55H70N14O27
pemetrexed_8Glu,C55H70N12O27
Methotrexate_8Glu,C55H71N15O26
THF_9Glu,C59H79N15O30
Folate_9Glu,C59H75N15O30
Dihydrofolate_9Glu,C59H77N15O30
5-Methyl-THF_9Glu,C60H81N15O30
5-Formyl-THF_9Glu,C60H79N15O31
Methylene-THF_9Glu,C60H79N15O30
Methenyl-THF_9Glu,C60H77N15O30
pemetrexed_9Glu,C60H77N13O30
Methotrexate_9Glu,C60H78N16O29
C14:0,C14H28O2
C14:1,C14H26O2
C14:2,C14H24O2
C16:0,C16H32O2
C16:1,C16H30O2
C16:2,C16H28O2
C18:0,C18H36O2
C18:1,C18H34O2
C18:2,C18H32O2
C18:3,C18H30O2
C18:4,C18H28O2
C20:0,C20H40O2
C20:1,C20H38O2
C20:2,C20H36O2
C20:3,C20H34O2
C20:4,C20H32O2
C20:5,C20H30O2
C20:6,C20H28O2
C20:7,C20H26O2
C22:0,C22H44O2
C22:1,C22H42O2
C22:2,C22H40O2
C22:3,C22H38O2
C22:4,C22H36O2
C22:5,C22H34O2
C22:6,C22H32O2
C24:0,C24H48O2
C24:1,C24H46O2
C24:2,C24H44O2
C24:3,C24H42O2
C24:4,C24H40O2
C24:5,C24H38O2
C24:6,C24H36O2
C26:0,C26H52O2
C26:1,C26H50O2
C26:2,C26H48O2
C26:3,C26H46O2
C26:4,C26H44O2
C26:5,C26H42O2
C26:6,C26H40O2
C28:0,C28H56O2
C28:1,C28H54O2
C28:2,C28H52O2
C28:3,C28H50O2
C28:4,C28H48O2
C30:0,C30H60O2
C30:1,C30H58O2
C30:2,C30H56O2
C30:3,C30H54O2
C30:4,C30H52O2
C32:0,C32H64O2
C32:1,C32H62O2
C32:2,C32H60O2
C32:3,C32H58O2
C32:4,C32H56O2
C32:5,C32H54O2
C34:0,C34H68O2
C34:1,C34H66O2
C34:2,C34H64O2
C34:3,C34H62O2
C34:4,C34H60O2
C34:5,C34H58O2
C34:6,C34H56O2
C15:0,C15H30O2
C15:1,C15H28O2
C15:2,C15H26O2
C17:0,C17H34O2
C17:1,C17H32O2
C17:2,C17H30O2
C19:0,C19H38O2
C19:1,C19H36O2
C19:2,C19H34O2
C19:3,C19H32O2
C19:4,C19H30O2
C21:0,C21H42O2
C21:1,C21H40O2
C21:2,C21H38O2
C21:3,C21H36O2
C21:4,C21H34O2
C21:5,C21H32O2
C21:6,C21H30O2
C23:0 A,C23H46O2
C23:0 B,C23H46O2
C23:1,C23H44O2
C23:2,C23H42O2
C23:3,C23H40O2
C23:4,C23H38O2
C25:0 A,C25H50O2
C25:0 B,C25H50O2
C25:1,C25H48O2
C25:2,C25H46O2
C25:3,C25H44O2
C27:0,C27H54O2
C27:1,C27H52O2
C29:0,C29H58O2
C29:1,C29H56O2
C31:0,C31H62O2
C31:1,C31H60O2
C33:0,C33H66O2
C33:1,C33H64O2
C35:0,C35H70O2
C35:1,C35H68O2
cholesteryl sulfate,C27H46O4S
Deoxycholic acid,C26H43NO5
trans_trans-farnesyl diphosphate,C15H28O7P2
Cholic acid,C24H40O5
Geranyl-PP,C10H20O7P2
Taurodeoxycholic acid,C26H45NO6S
lipoate,C8H14O2S2
3-hydroxy-3-methylglutaryl-CoA-nega,C27H44N7O20P3S
butyryl-CoA,C25H42N7O17P3S
malonyl-CoA,C24H38N7O19P3S
propionyl-CoA,C24H40N7O17P3S
acetoacetyl-CoA,C25H40N7O18P3S
acetyl-CoA,C23H38N7O17P3S
dGTP,C10H16N5O13P3
succinyl-CoA/methylmalonyl-CoA,C25H40N7O19P3S
3-methylphenylacetic acid,C9H10O2
coenzyme A,C21H36N7O16P3S
Phenylpropiolic acid,C9H6O2
3-hydroxybutyryl-CoA,C25H42N7O18P3S
guanosine 5'-diphosphate-3'-diphosphate,C10H11N5O17P4
Indoleacrylic acid,C11H9NO2
