"Name","MF","mz"
"THF","C19H23N7O6",445.170981456
"Folate","C19H19N7O6",441.139681328
"Dihydrofolate","C19H21N7O6",443.155331392
"5-Methyl-THF","C20H25N7O6",459.18663152
"5-Formyl-THF","C20H23N7O7",473.165896076
"Methylene-THF","C20H23N7O6",457.170981456
"Methenyl-THF","C20H21N7O6",455.155331392
"pemetrexed","C20H21N5O6",427.149183392
"Methotrexate","C20H22N8O5",454.171315804
"10-Formyl-THF","C20H23N7O7",473.165896076
"THF_2Glu","C24H30N8O9",574.21357454
"Folate_2Glu","C24H26N8O9",570.182274412
"Dihydrofolate_2Glu","C24H28N8O9",572.197924476
"5-Methyl-THF_2Glu","C25H32N8O9",588.229224604
"5-Formyl-THF_2Glu","C25H30N8O10",602.20848916
"Methylene-THF_2Glu","C25H30N8O9",586.21357454
"Methenyl-THF_2Glu","C25H28N8O9",584.197924476
"pemetrexed_2Glu","C25H28N6O9",556.191776476
"Methotrexate_2Glu","C25H29N9O8",583.213908888
"THF_3Glu","C29H37N9O12",703.256167624
"Folate_3Glu","C29H33N9O12",699.224867496
"Dihydrofolate_3Glu","C29H35N9O12",701.24051756
"5-Methyl-THF_3Glu","C30H39N9O12",717.271817688
"5-Formyl-THF_3Glu","C30H37N9O13",731.251082244
"Methylene-THF_3Glu","C30H37N9O12",715.256167624
"Methenyl-THF_3Glu","C30H35N9O12",713.24051756
"pemetrexed_3Glu","C30H35N7O12",685.23436956
"Methotrexate_3Glu","C30H36N10O11",712.256501972
"THF_4Glu","C34H44N10O15",832.298760708
"Folate_4Glu","C34H40N10O15",828.26746058
"Dihydrofolate_4Glu","C34H42N10O15",830.283110644
"5-Methyl-THF_4Glu","C35H46N10O15",846.314410772
"5-Formyl-THF_4Glu","C35H44N10O16",860.293675328
"Methylene-THF_4Glu","C35H44N10O15",844.298760708
"Methenyl-THF_4Glu","C35H42N10O15",842.283110644
"pemetrexed_4Glu","C35H42N8O15",814.276962644
"Methotrexate_4Glu","C35H43N11O14",841.299095056
"THF_5Glu","C39H51N11O18",961.341353792
"Folate_5Glu","C39H47N11O18",957.310053664
"Dihydrofolate_5Glu","C39H49N11O18",959.325703728
"5-Methyl-THF_5Glu","C40H53N11O18",975.357003856
"5-Formyl-THF_5Glu","C40H51N11O19",989.336268412
"Methylene-THF_5Glu","C40H51N11O18",973.341353792
"Methenyl-THF_5Glu","C40H49N11O18",971.325703728
"pemetrexed_5Glu","C40H49N9O18",943.319555728
"Methotrexate_5Glu","C40H50N12O17",970.34168814
"THF_6Glu","C44H58N12O21",1090.383946876
"Folate_6Glu","C44H54N12O21",1086.352646748
"Dihydrofolate_6Glu","C44H56N12O21",1088.368296812
"5-Methyl-THF_6Glu","C45H60N12O21",1104.39959694
"5-Formyl-THF_6Glu","C45H58N12O22",1118.378861496
"Methylene-THF_6Glu","C45H58N12O21",1102.383946876
"Methenyl-THF_6Glu","C45H56N12O21",1100.368296812
"pemetrexed_6Glu","C45H56N10O21",1072.362148812
"Methotrexate_6Glu","C45H57N13O20",1099.384281224
"THF_7Glu","C49H65N13O24",1219.42653996
"Folate_7Glu","C49H61N13O24",1215.395239832
"Dihydrofolate_7Glu","C49H63N13O24",1217.410889896
"5-Methyl-THF_7Glu","C50H67N13O24",1233.442190024
"5-Formyl-THF_7Glu","C50H65N13O25",1247.42145458
"Methylene-THF_7Glu","C50H65N13O24",1231.42653996
"Methenyl-THF_7Glu","C50H63N13O24",1229.410889896
"pemetrexed_7Glu","C50H63N11O24",1201.404741896
"Methotrexate_7Glu","C50H64N14O23",1228.426874308
"THF_8Glu","C54H72N14O27",1348.469133044
"Folate_8Glu","C54H68N14O27",1344.437832916
"Dihydrofolate_8Glu","C54H70N14O27",1346.45348298
"5-Methyl-THF_8Glu","C55H74N14O27",1362.484783108
"5-Formyl-THF_8Glu","C55H72N14O28",1376.464047664
"Methylene-THF_8Glu","C55H72N14O27",1360.469133044
"Methenyl-THF_8Glu","C55H70N14O27",1358.45348298
"pemetrexed_8Glu","C55H70N12O27",1330.44733498
"Methotrexate_8Glu","C55H71N15O26",1357.469467392
"THF_9Glu","C59H79N15O30",1477.511726128
"Folate_9Glu","C59H75N15O30",1473.480426
"Dihydrofolate_9Glu","C59H77N15O30",1475.496076064
"5-Methyl-THF_9Glu","C60H81N15O30",1491.527376192
"5-Formyl-THF_9Glu","C60H79N15O31",1505.506640748
"Methylene-THF_9Glu","C60H79N15O30",1489.511726128
"Methenyl-THF_9Glu","C60H77N15O30",1487.496076064
"pemetrexed_9Glu","C60H77N13O30",1459.489928064
"Methotrexate_9Glu","C60H78N16O29",1486.512060476
"C14:0","C14H28O2",228.208930136
"C14:1","C14H26O2",226.193280072
"C14:2","C14H24O2",224.177630008
"C16:0","C16H32O2",256.240230264
"C16:1","C16H30O2",254.2245802
"C16:2","C16H28O2",252.208930136
"C18:0","C18H36O2",284.271530392
"C18:1","C18H34O2",282.255880328
